npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\surya\\AppData\\Local\\Temp\\chromatic--10320-VyyUwNwalBzR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/289 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\css-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\postcss-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\src\TestComponent\TestComponent.css
<s> [webpack.Progress] 41% building 259/289 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\css-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\postcss-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\src\TestComponent\TestComponent.css
<s> [webpack.Progress] 41% building 259/290 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 260/292 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\components\dist\esm\index.js
